Q2E07;E.7. Combien d'heures passez-vous par semaine à la collecte de bois;Aucun;
Q2E08;E.8. Combien d'heures passez-vous par semaine à la préparation des repas?;;
Q2E09;E.9.Quel est le moyen de transport utilisé pour l'approvisionnement de cette source d'énergie?;;
Q2E09_autre;Précisez autre;;
Q2E10;E.10. A combien estimer vous la distance (en km ) par semaine pour l'approvisionnement de cette source d'energie?;;
Q2E11_1;Hommes;;
Q2E11_2;Femmes;;
Q2E11_3;Enfants;;
Q2E12;E.12.Y-a-t-il des foyers de cuisson améliorés disponibles qui pourront vous aider à diminuer votre consommation en combustible?;;
Q2E13_1;1. Foyer à trois pierres;;
Q2E13_2;2. Foyer traditionnel en céramique;;
Q2E13_3;3. Foyer cloporte;;
Q2E13_4;4. Foyer amélioré à bois;;
Q2E13_5;5. Foyer à gaz traditionnel;;
Q2E13_6;6. Foyer à gaz amélioré;;
Q2E13_7;7. Cuisinière électrique;;
Q2E13_8;8. Autre;;
Q2E14;E.14.Les foyers sont-ils adaptés aux usages et pratiques des femmes et des hommes?;;
Q2E15;E.15.Avez-vous les ressources financières pour payer pour les foyers améliorés ?;;
Q2E16;E.16.Combien seriez-vous prêt à payer pour ces foyers améliorés ?;;
Q2E17;E.17.Où se trouve le foyer?;;
F1;F1. Combien de membres du ménage se plaignent de problèmes respiratoires?;;
F2;F2. Combien de membres du ménage se plaignent de problèmes de vue?;;
F3;F3. Combien de membres du ménage se plaignent de problèmes de peau?;;
F4;F4. Combien de membres du ménage se plaignent de maladies cardiovasculaires?;;
F5;F5. Combien de membres du ménage se plaignent de cancer?;;
F6;F6. Quels membres du ménage présentent ces problèmes de santé?;;
F6.1;F6/Femmes;;
F6.2;F6/Enfants;;
F6.3;F6/Hommes;;
F.7;F.7.Quels accidents avez-vous déjà enregistré dans l'usage de vos foyers?;;
F7_autre;F7.Précisez autre;;
F.8;F.8.Quels membres du ménage en étaient victimes ?;;
F.8.1;F.8/Femmes;;
F.8.2;F.8/Enfants;;
F.8.3;F.8/Hommes;;
G1;G1. Quelle est la principale source d'énergie pour l'éclairage dans le ménage?;;
G1_autre;G1.Précisez autre;;
G2;G2. Autre sources secondaires d'énergie pour l'éclairage dans le ménage?;;
G2.1;G2/Électricité;;
G2.2;G2/Bougie;;
G2.3;G2/Lampes à pétrole;;
G2.4;G2/Lampes à diésel;;
G2.5;G2/Lampe à gaz;;
G2.6;G2/Lampe à biogaz;;
G2.7;G2/Lampe torche à pile sèche;;
G2.8;G2/Lampe à batterie rechargeable;;
G2.9;G2/Lanterne solaire;;
G2.10;G2/Système solaire domestique;;
G2.11;G2/Autre (à préciser);;
G2_autre;G2.Précisez autre;;
G3;G3. Pourquoi vous utilisez cette source (principale) pour l'éclairage?;;
G3_autre;G3.Précisez autre;;
G4_1;Nombre de kWh;;
G4_2;Nombre de bougies;;
G4_3;Volume (en litre) de pétrole;;
G4_4;Volume (en litre) de diésel (gasoil);;
G4_5;Combien de piles sèches;;
G4_6;Autre;;
G5;G5. Quelle est votre dépense mensuelle d'approvisionnement de cette source d'éclairage ?;;
G6;G6. A combien avez-vous acquis l'équipement (lampes);;
G7;G7. Combien de lampes possédez-vous?;;
G8;G8. Qui paie pour l'approvisionnement de cette principale source d'éclairage ?;;
G8_autre;Précisez autre;;
G9;G9. Combien d'heures passez-vous par semaine à l'approvisionnement de la principale source d'éclairage?;;
G10;G10. Combien d'heures par semaine passent les apprenants (s'il y en a dans le ménage) à étudier avec cette principale source?;;
G11;G11. Combien d'heures passent les femmes par semaine à s'éclairer pendant la cuisine avec la principale source d'énergie?;;
G12;G12. Quel est le moyen de transport utilisé pour l'approvisionnement de cette source d'éclairage ?;;
G12_autre;Précisez autre;;
G13;G13. Combien coûte le transport pour l'approvisionnement?;;
G14;G14. Quelle est la distance en KM parcourue par semaine pour l'approvisionnement de cette source d'éclairage ?;;
G15.1;G15.1. Homme;;
G15.2;G15.2. Femme?;;
G15.3;G15.3. Enfants?;;
G15.4;G15.4. Enfants scolarisés?;;
G16;G16. Cette principale source d'éclairage vous satisfait-elle?;;
G17;G17. Arrivez-vous à combler vos besoins en éclairage avec cette principale source?;;
G18_1;Nombre de kWh;;
G18_2;Nombre de bougies;;
G18_3;Volume (en litre) de pétrole;;
G18_4;Volume (en litre) de diésel (gasoil);;
G18_5;Combien de piles sèches;;
G18_6;Autre;;
G19;G19. Les sources d'éclairage sont-elles adaptées aux usages et pratiques des femmes et des hommes?;;
G20;G20. Avez-vous les ressources financières pour payer pour l'éclairage moderne?;;
G21;G21. Combien seriez-vous prêt à payer par mois pour l'éclairage moderne?;;
Q3H01;H.1.Quelles sont les ressources énergétiques naturelles disponibles dans votre milieu?;;
Q3H01.1;Q3H01/Solaire (soleil);;
Q3H01.2;Q3H01/Lac / Cours d'eau / Rivière / Fleuve;;
Q3H01.3;Q3H01/Bois / Résidus agricoles;;
Q3H01.4;Q3H01/Autre (préciser);;
Q2H01_autre;Précisez autre;;
Q3H02;H.2.Avez-vous été consulté par le passé;{1; OUI}...
Q3H03;H.3.En tant que citoyen; Beaucoup}...;
Q3H04;H.4.Votre localité a-t-elle bénéficié durant les cinq (5) dernières années d'un projet d'électrification rurale?;;
Q3H05;H.5.Quelles sont les initiatives que vous avez déjà prises pour un accès à l'énergie ?;;
Q3H05_autre;Précisez autre;;
I_1_1;1.À combien estimez-vous vos déplacements en km par semaine : À pied?;;
I_1_2;2. À combien estimez-vous vos déplacements en km par semaine :En transport en commun?;;
I_1_3;3. À combien estimez-vous vos déplacements en km par semaine :En voiture?;;
I_1_4;4. À combien estimez-vous vos déplacements en km par semaine :Moto?;;
I_1_5;5. À combien estimez-vous vos déplacements en km par semaine :En vélo?;;
I_1_6;6. Autre;;
I_1_6_autre;Précisez autre;;
I_2;I.2. Quel est le nombre de litres d'essence/gasoil que vous utilisez chaque semaine pour votre transport?;;
I_3;I.3. Quel est le coût de votre approvisionnement en carburant ou à combien estimez-vous vos dépenses en matières de transport?;;
Q4.bJ11;Les dépenses financières;;
Q4.bJ12;Décisions sur l'utilisation des économies;;
Q4.bJ13;Décisions sur les achats dispendieux;;
Q4.bJ14;La répartition des tâches;;
Q4.bJ15;L'approvisionnement énergétique;;
Q4.bJ16;Les choix technologiques;;
Q4J11;Les dépenses financières;;
Q4J12;Décisions sur l'utilisation des économies;;
Q4J13;Décisions sur les achats dispendieux;;
Q4J14;La répartition des tâches;;
Q4J15;L'approvisionnement énergétique;;
Q4J16;Les choix technologiques;;
Q4J2;J2. Qui s'occupe majoritairement au sein du ménage des tâches ménagères ?;;
Q4J2_autre;Précisez autre;;
Q4J02B;J2b1.Moyennes d'heures passées à mener des tâches domestiques non rémunérées :travail domestique;;
Q4J02B_prest;J2b.2. Moyennes d'heures passées à mener des tâches domestiques : prestations de soin;;
Q4J03;J.3.Quels sont les avantages de l'utilisation de l'éclairage électrique?;;
Q4J03.1;Q4J03/Plus de productivité;;
Q4J03.2;Q4J03/Plus de temps libre pour étudier;;
Q4J03.3;Q4J03/Plus de temps libre pour travailler;;
Q4J03.other;Q4J03/Other;;
Q4J03_other;Specify other.;;
Q4J04;J.4.Si vous aviez la possibilité d'utiliser une cuisinière électrique; OUI}...;
Q4J05;J.5.Quelles activités vous occupent; Non}...;
Q4J05.1;Q4J05/Loisirs;;
Q4J05.2;Q4J05/Agriculture;;
Q4J05.3;Q4J05/Tâches ménagères;;
Q4J05.4;Q4J05/Petit commerce;;
Q4J05.5;Q4J05/Études;;
Q4J05.6;Q4J05/Débats politiques;;
Q4J05.7;Q4J05/Autres; NON}...;
Q4J05autre;Précisez autre;;
Q4J06;J.6.Sentez-vous une forme de discrimination dans l'accès aux services énergétiques?;;
Q4J07;J.7.Les technologies choisies permettent-elles de réduire le temps et les efforts des tâches domestiques effectuées par les femmes ?;;
Q4J08;J.8. Les systèmes énergétiques utilisés permettent-ils d'améliorer le rendement des activités génératrices de revenu?;;
IS1;IS1.Laquelle des options suivantes décrivent le mieux la situation de cette interview?; j'étais seul avec le répondant/ la répondante}...;
IS2;IS2.En répondant aux questions de ce questionnaire; Confortable / à l'aise}...;
A08_bisd;08.Résultat de l'interview; ménage sélectionné}...;
